,iat_mean,iat_std,payload_entropy,bit_flips_mean,zero_payload_ratio,repetitive_bytes_ratio,duplicate_count,frequency_per_sec,canid_entropy,canid_0_val,canid_0_freq,canid_1_val,canid_1_freq,canid_2_val,canid_2_freq,label
139,0.0008047296307765354,0.0014883979376695644,6.573944414022254,15.15352630308233,0.24819260948293206,0.3618268392461941,67324,1242.6700717043382,4.182824490790232,0,16793,339,3189,2,3141,DoS
140,0.0008158953063717898,0.001548300213379248,6.5755194398649985,14.952209982320142,0.23906923610450015,0.35453074213596986,66289,1225.6641344897814,4.199032013708953,0,15975,304,3165,320,3157,DoS
141,0.001100122719879086,0.0019182471560993549,6.596027631565917,15.839821045490384,0.19985331866519984,0.3236340300696736,47708,909.0061660918267,4.3008552574863534,0,9586,704,2556,1087,2522,DoS
142,0.0007260542484372909,0.0013797737470208707,6.582683650795185,14.332583073162468,0.2960103583054006,0.40203777877273444,74806,1377.3242419499973,4.038571709514052,0,22781,2,3318,304,3289,DoS
143,0.0006970492538180544,0.001569630786381697,6.585013272939465,14.228482130408514,0.2991088545236961,0.40495416468182505,77631,1434.6355242518644,4.02479005738434,0,24079,320,3495,305,3462,DoS
144,0.0009170888121531405,0.0016857296202239353,6.591654533692578,15.826156738661897,0.20656659839197825,0.3261899666778759,58216,1090.4236049525718,4.282693328273966,0,12001,320,2923,880,2922,DoS
145,0.0009020848069603818,0.0016406347439915376,6.576142101468857,15.387784560791507,0.22057828499255716,0.33876133339347736,59536,1108.5598952376145,4.251194170843423,0,13140,2,2928,790,2913,DoS
146,0.0007144468301044619,0.001302587273071515,6.589018812547167,17.0603982090121,0.09141788823130143,0.22875311097086107,74903,1399.7009519923258,4.465894502555419,0,5478,2,4281,339,4263,DoS
147,0.00042958313492322546,0.05982924293104672,6.578737751181,9.339178313667087,0.027537321447749973,0.17377295671786058,131265,2327.854831062559,4.4052486954862555,1349,7548,790,7544,809,7544,Normal
148,0.00013494072473925736,0.0004437764607869419,6.6057441870924976,4.50495125215064,0.027537131496325085,0.17818620174704702,432920,7410.677935629623,4.405004893530422,608,24020,704,24020,1349,24020,Normal
149,0.00013493561720293398,0.0004748183183144496,6.612043032849917,4.48542128166781,0.02752689719693426,0.17462487855780648,432864,7410.9585305923365,4.405064919623325,704,24024,399,24020,809,24020,Normal
150,0.00013493970111073622,0.0004714263308379914,6.585773294769576,4.666812104310277,0.027528135373653954,0.1737601093928517,433135,7410.734134287831,4.405004887045415,1349,24024,672,24020,790,24020,Normal
151,0.00013494075909421317,0.0004449958083394052,6.584521185971399,4.469848573786825,0.027527887729399063,0.18102734796689457,433387,7410.676053523001,4.405053905886495,399,24020,704,24020,1349,24020,Normal
152,0.00013583674251801804,0.00047580523222305284,6.614940073599177,4.578808906598445,0.027629863073244946,0.17385713250742593,429777,7361.795210269659,4.405456381038133,2,23884,339,23884,790,23872,Normal
153,0.00013493335352212082,0.00047875604053377745,6.583639180266693,4.591732091332909,0.027526649574956145,0.17380470471821166,432925,7411.082757090788,4.405054181395012,1349,24024,608,24020,704,24020,Normal
154,0.00013556254316719263,0.0004751338508426733,6.571774812956223,4.464320334054134,0.0275756726710713,0.17476342404714346,431411,7376.685693541116,4.4048862670904105,790,23988,608,23984,672,23984,Normal
155,0.00013493590622267859,0.0004307585054745906,6.5969671094197935,4.586972248430052,0.027528689471541586,0.17520657519777305,353462,7410.946404160688,4.405034411058192,704,19640,1349,19640,809,19640,Normal
